name,AAV,PTS,I_F_xGoals,Age,Predicted_AAV,Difference
Michael Bunting,4500000.0,9,25.19,29.0,5026124.431818179,526124.4318181789
Ilya Lyubushkin,3250000.0,14,2.33,30.0,3514803.989580052,264803.989580052
Carson Soucy,3250000.0,10,3.13,30.0,3259195.8549535777,9195.854953577742
Nolan Foote,775000.0,1,0.51,24.0,795590.7398878329,20590.739887832897
Ivan Barbashev,5000000.0,51,18.33,29.0,5407943.45593538,407943.4559353804
Egor Zamula,1700000.0,15,1.52,24.0,2925431.8086440098,1225431.8086440098
Leo Carlsson,950000.0,45,17.18,20.0,1069415.7027301036,119415.70273010363
Brett Howden,2500000.0,40,19.84,26.0,3293611.21507582,793611.2150758202
Adam Henrique,3000000.0,27,12.78,34.0,3754986.1836192105,754986.1836192105
Steven Lorentz,1350000.0,19,8.42,28.0,1782944.673817807,432944.6738178071
Zack MacEwen,775000.0,3,1.91,28.0,821350.5345552515,46350.53455525148
Cam Atkinson,900000.0,9,3.93,35.0,1861312.1838820882,961312.1838820882
Ryan Poehling,1900000.0,31,9.86,26.0,3769473.250374613,1869473.2503746129
Ian Cole,2800000.0,17,5.22,35.0,3844569.308463846,1044569.3084638459
Barclay Goodrow,3641667.0,8,8.9,31.0,2680948.2728807335,-960718.7271192665
Adam Pelech,5750000.0,21,5.15,30.0,5000565.315067723,-749434.6849322766
Albert Johansson,1125000.0,9,1.82,24.0,1427474.8461897906,302474.84618979064
Chad Ruhwedel,775000.0,1,0.07,34.0,1253489.5019183883,478489.5019183883
Jake McCabe,4491898.0,23,2.98,31.0,4455564.812523212,-36333.187476787716
Mathieu Olivier,3000000.0,32,13.35,27.0,3887706.1974582993,887706.1974582993
Danton Heinen,2250000.0,18,11.1,29.0,2155364.5477368585,-94635.45226314152
Erik Gudbranson,4000000.0,4,0.32,33.0,2455274.792817587,-1544725.207182413
Mason Marchment,4500000.0,47,19.18,29.0,4942374.69731517,442374.69731517043
Sonny Milano,1900000.0,0,0.38,28.0,792633.2532542115,-1107366.7467457885
Sean Durzi,6000000.0,11,3.41,26.0,4250327.938805854,-1749672.061194146
Zach Werenski,9583333.0,82,19.45,27.0,8050250.604882213,-1533082.3951177867
Brendan Brisson,775000.0,0,0.55,23.0,802245.8626844027,27245.86268440273
Anthony Duclair,3500000.0,11,6.61,29.0,2736322.783320385,-763677.216679615
Scott Laughton,3000000.0,27,17.85,30.0,3495423.7246819246,495423.72468192456
Christian Dvorak,5400000.0,33,15.97,28.0,4514924.788398056,-885075.2116019437
Nick Foligno,4500000.0,35,16.26,37.0,3338290.9672879474,-1161709.0327120526
Owen Power,8350000.0,40,7.71,22.0,5259140.497182354,-3090859.5028176457
Dylan Holloway,2290457.0,63,20.34,23.0,4049982.6016698494,1759525.6016698494
Roman Josi,9059000.0,38,13.44,34.0,6404990.284387309,-2654009.715612691
Gage Goncalves,1200000.0,20,7.77,24.0,1718262.9152751563,518262.91527515627
Luke Hughes,1850000.0,44,7.92,21.0,1603216.8859910197,-246783.11400898034
Tyler Tucker,925000.0,7,1.15,24.0,922595.055822622,-2404.944177377969
Connor Brown,3000000.0,30,15.01,31.0,4004868.0228257407,1004868.0228257407
Michael Kesselring,1400000.0,29,6.8,25.0,3210480.754684391,1810480.754684391
Frank Vatrano,4571189.0,45,28.9,30.0,5477024.63260876,905835.6326087601
Jakub Vrana,775000.0,3,4.99,28.0,1013202.0723684714,238202.07236847142
Brock Faber,8500000.0,29,6.39,22.0,6289214.477632517,-2210785.522367483
Kirill Kaprizov,9000000.0,56,20.38,27.0,7586534.437974504,-1413465.5620254958
Drew Helleson,1100000.0,13,2.37,23.0,1367846.143264421,267846.143264421
Sean Couturier,7750000.0,45,20.57,32.0,4834630.693596275,-2915369.3064037254
Anze Kopitar,7000000.0,67,15.44,37.0,7219109.560200467,219109.56020046677
Jamie Drysdale,2300000.0,20,3.58,22.0,3005261.469984892,705261.4699848918
Shayne Gostisbehere,3200000.0,45,9.39,31.0,4959805.868222608,1759805.8682226082
Simon Nemec,918333.0,4,1.25,20.0,1237994.4920836308,319661.49208363076
